,x1,x2,x3,x4
0,0.7866385903842965,0.41665826920414445,0.3106180513494303,0.7869609079171099
1,0.5315880744074019,0.3486724732924972,0.42467237318801565,0.6873719029433427
2,0.7668216161506898,0.628118079791354,0.2591256008357206,0.828584156414523
3,0.6587224735881849,0.260559229738781,0.5923248168091844,0.7225283447448102
4,0.7955735361904969,0.414102581020554,0.33088212182566185,0.8557443808250815
5,0.8450871261060512,0.3885494410414335,0.3780529491459711,0.9115915124980678
6,0.700527058607187,0.6300526197487717,0.24373369526353203,0.8305827561217345
7,0.565792546928297,0.6219215649567629,0.4148548101320353,0.8319930510015731
8,0.6122593131125198,0.3327995168140334,0.5871209483705603,0.5855506130372714
9,0.5315851898405556,0.3486724732924972,0.42467237318801565,0.6873719029433427
10,0.5587361752807044,0.3096486488903524,0.5868624780838737,0.5161815631450212
11,0.5902861251613555,0.3753855888747114,0.46800491675102857,0.7194713419169463
12,0.8605267701505024,0.3897131585013115,0.37506330949662914,0.8764387078207261
13,0.4899529576906158,0.5087202942221989,0.4391036308613523,0.7913109083717504
14,0.6151799370443286,0.6511117897300999,0.3702299151355892,0.82176454867836
15,0.3912942812741132,0.5456542916103829,0.5793668397699615,0.832581355828946
16,0.7695403204032625,0.5458092044812477,0.29784531134899955,0.847866369968266
17,0.5773928325004147,0.7338854036528005,0.3278192489284253,0.7833160549023886
18,0.6257446631186495,0.6383370906689317,0.3515898996273721,0.785197266428435
19,0.8196596693565253,0.3326461006858823,0.3757267165657915,0.7247615389581458
20,0.8559042517794173,0.5454219223040857,0.29825024813147527,0.8852587338261636
21,0.7341178395315464,0.3616043303386006,0.4245991399401211,0.8672667900561026
22,0.7161109309939497,0.532104279823534,0.42548655459107854,0.7550969727306618
23,0.6372108163324175,0.47356816903463833,0.29429996058328134,0.7535684713167299
24,0.6907772226669263,0.6126305345616602,0.31792414478643893,0.7955445208543604
25,0.8399598085368757,0.362842884934162,0.34656696038942864,0.8063613280049464
26,0.7929053118577332,0.4272664331872762,0.3302187147564995,0.821176243850987
27,0.8062031650188579,0.5338075730316898,0.2748113009671097,0.9434618126517362
28,0.8082295732283351,0.3863043269709295,0.38466117280892587,0.8762022947525392
